Date,y_test,preds
2022-08-05,102.30999755859376,100.70455
2022-08-08,100.06999969482422,102.303535
2022-08-09,95.54000091552734,103.58147
2022-08-10,99.0500030517578,103.459946
2022-08-11,98.12000274658205,103.28718
2022-08-12,100.83000183105467,103.4686
2022-08-15,101.01000213623048,103.6683
2022-08-16,100.1999969482422,104.07804
2022-08-17,98.2699966430664,104.223145
2022-08-18,100.44000244140624,104.06496
2022-08-19,95.9499969482422,103.81447
2022-08-22,92.83999633789062,103.68033
2022-08-23,92.48999786376952,102.46351
2022-08-24,92.7300033569336,101.06194
2022-08-25,97.18000030517578,99.827
2022-08-26,91.18000030517578,99.745125
2022-08-29,88.48999786376953,99.27837
2022-08-30,86.94000244140625,98.04719
2022-08-31,84.87000274658203,96.23496
2022-09-01,82.33000183105469,94.744316
2022-09-02,80.23999786376953,92.85917
2022-09-06,78.72000122070312,90.974915
2022-09-07,79.61000061035156,88.90907
2022-09-08,82.77999877929688,87.162575
2022-09-09,85.44999694824219,86.44027
2022-09-12,84.63999938964844,86.55865
2022-09-13,77.02999877929688,86.68146
2022-09-14,77.44999694824219,86.32192
2022-09-15,76.66000366210938,84.7273
2022-09-16,76.51000213623047,83.799805
2022-09-19,76.7699966430664,82.52413
2022-09-20,75.25,81.8907
2022-09-21,74.4800033569336,81.02021
2022-09-22,69.5,80.319954
2022-09-23,67.95999908447266,79.259895
2022-09-26,66.30000305175781,77.561325
2022-09-27,67.16999816894531,75.89773
2022-09-28,68.36000061035156,74.29585
2022-09-29,64.13999938964844,73.451256
2022-09-30,63.36000061035156,72.43048
2022-10-03,66.11000061035156,71.11607
2022-10-04,67.9000015258789,70.08545
2022-10-05,67.94000244140625,70.171234
2022-10-06,67.8499984741211,70.09734
2022-10-07,58.43999862670898,70.20674
2022-10-10,57.81000137329101,69.80071
2022-10-11,57.63000106811523,67.81547
2022-10-12,57.84999847412109,66.36943
2022-10-13,58.93999862670898,64.77808
2022-10-14,55.93999862670898,64.115814
2022-10-17,57.95999908447265,63.042835
2022-10-18,57.91999816894531,62.36738
2022-10-19,57.22999954223633,61.814568
2022-10-20,57.77000045776367,61.445568
2022-10-21,58.81999969482422,60.94782
2022-10-24,58.70000076293945,60.969097
2022-10-25,61.470001220703125,60.93951
2022-10-26,59.72999954223633,61.546776
2022-10-27,58.59999847412109,61.841778
2022-10-28,62.0099983215332,62.10424
2022-10-31,60.06000137329101,62.256134
2022-11-01,59.65999984741211,62.94869
2022-11-02,58.630001068115234,62.94837
2022-11-03,60.110000610351555,62.927166
2022-11-04,62.18999862670898,62.82449
2022-11-07,63.08000183105469,63.402122
2022-11-08,63.84999847412109,64.037735
2022-11-09,59.91999816894532,64.783844
2022-11-10,68.47000122070312,65.064606
2022-11-11,72.37000274658203,66.11268
2022-11-14,73.52999877929688,68.375984
2022-11-15,76.37000274658203,70.63593
2022-11-16,72.69999694824219,72.74967
2022-11-17,73.9000015258789,74.32856
2022-11-18,73.56999969482422,75.37339
2022-11-21,72.45999908447266,76.15621
2022-11-22,75.25,76.65276
2022-11-23,76.4000015258789,77.259384
2022-11-25,75.13999938964844,78.228775
2022-11-28,73.19000244140625,78.79784
2022-11-29,73.38999938964844,78.97378
